operation,operation_label,operation_short,wave_number,wave_id,wave_label,popup_summary,icon_type,timestamp_utc,timestamp_epoch,conflict_day,payload,drones_used,ballistic_missiles_used,cruise_missiles_used,estimated_munitions_count,israel_targeted,us_bases_targeted,landing_countries,targets_description,interception_rate,intercepted_count,fatalities,injuries,damage,launch_site_description,launch_lat,launch_lon,launch_generic,target_lat,target_lon,target_generic
tp3,True Promise 3 (Jun 2025),TP3,7,tp3_w7,TP3 Wave 7 — Missiles,Time: 2025-06-16T04:00:00Z | Payload: Missiles,launch,2025-06-16T04:00:00Z,1750046400000,4,Missiles,False,True,False,,True,False,IL,"Tel Aviv, Haifa — enhanced intelligence-guided targeting",,,,,,Western Iran,34.31,47.07,True,32.445,34.885,True
tp3,True Promise 3 (Jun 2025),TP3,8,tp3_w8,TP3 Wave 8 — Hundreds of missiles,Time: 2025-06-16T00:00:00Z | Payload: Hundreds of missiles | Damage: Targeted command and control systems,launch,2025-06-16T00:00:00Z,1750032000000,4,Hundreds of missiles,False,True,False,,True,False,IL,"Strategic/sensitive targets in Tel Aviv, Haifa — C2 systems targeted",,,,,Targeted command and control systems,Western Iran,34.31,47.07,True,32.445,34.885,True
tp3,True Promise 3 (Jun 2025),TP3,9,tp3_w9,TP3 Wave 9 — Missiles,Time: 2025-06-16T12:00:00Z | Payload: Missiles,launch,2025-06-16T12:00:00Z,1750075200000,4,Missiles,False,True,False,,True,False,IL,"Haifa, Tel Aviv — continued bombardment",,,,,,Western Iran,34.31,47.07,True,32.445,34.885,True
tp3,True Promise 3 (Jun 2025),TP3,10,tp3_w10,TP3 Wave 10 — Large-scale missile barrage,Time: 2025-06-17T08:00:00Z | Payload: Large-scale missile barrage | Damage: Nevatim Airbase absorbed ~32 MRBMs; direct hit on hardened F-35I shelter (IDF claimed no aircraft damaged). Glilot intel...,launch,2025-06-17T08:00:00Z,1750147200000,5,Large-scale missile barrage,False,True,False,,True,False,IL,Israeli airbases from which jets attacked Iran,,,,,Nevatim Airbase absorbed ~32 MRBMs; direct hit on hardened F-35I shelter (IDF claimed no aircraft damaged). Glilot intel base hit. Tel Nof base hit. Kirya HQ damaged.,Western Iran,34.31,47.07,True,32.0567,35.02,True
tp3,True Promise 3 (Jun 2025),TP3,11,tp3_w11,"TP3 Wave 11 — Fattah-1 (first combat use in TP3), Emad, Ghadr, others","Time: 2025-06-17T23:00:00Z | Payload: Fattah-1 (first combat use in TP3), Emad, Ghadr, others | Damage: Fattah-1 used to destroy air defense radar systems",launch,2025-06-17T23:00:00Z,1750201200000,5,"Fattah-1 (first combat use in TP3), Emad, Ghadr, others",False,True,False,,True,False,IL,"Air defense radars, military targets — Fattah used to destroy radar systems, clearing path for follow-on missiles",,,,,Fattah-1 used to destroy air defense radar systems,Western Iran,34.31,47.07,True,31.25,34.79,True
tp3,True Promise 3 (Jun 2025),TP3,12,tp3_w12,"TP3 Wave 12 — Sejjil (~8 missiles, first combat deployment), other MRBMs","Time: 2025-06-19T18:00:00Z | Payload: Sejjil (~8 missiles, first combat deployment), other MRBMs | Munitions: 8",launch,2025-06-19T18:00:00Z,1750356000000,7,"Sejjil (~8 missiles, first combat deployment), other MRBMs",False,True,False,8,True,False,IL,"Tel Aviv — ultra-heavy, long-range, two-stage Sejjil missiles",,,,,,Central/western Iran,34.31,47.07,True,32.07,34.77,True
tp3,True Promise 3 (Jun 2025),TP3,13,tp3_w13,TP3 Wave 13 — Missiles and drones,Time: 2025-06-20T00:00:00Z | Payload: Missiles and drones,launch,2025-06-20T00:00:00Z,1750377600000,8,Missiles and drones,True,True,False,,True,False,IL,"Military sites, military industry in Haifa/Tel Aviv",,,,,,Western Iran,34.31,47.07,True,32.445,34.885,True
tp3,True Promise 3 (Jun 2025),TP3,14,tp3_w14,TP3 Wave 14 — Missiles and drones,Time: 2025-06-20T08:00:00Z | Payload: Missiles and drones,launch,2025-06-20T08:00:00Z,1750406400000,8,Missiles and drones,True,True,False,,True,False,IL,Military/industrial facilities,,,,,,Western Iran,34.31,47.07,True,32.445,34.885,True
tp3,True Promise 3 (Jun 2025),TP3,15,tp3_w15,TP3 Wave 15 — New-generation missiles,Time: 2025-06-20T12:00:00Z | Payload: New-generation missiles,launch,2025-06-20T12:00:00Z,1750420800000,8,New-generation missiles,False,True,False,,True,False,IL,Military targets — new phase of campaign,,,,,,Western Iran,34.31,47.07,True,,,
tp3,True Promise 3 (Jun 2025),TP3,16,tp3_w16,TP3 Wave 16 — Missiles,Time: 2025-06-20T20:00:00Z | Payload: Missiles,launch,2025-06-20T20:00:00Z,1750449600000,8,Missiles,False,True,False,,True,False,IL,Military targets,,,,,,Western Iran,34.31,47.07,True,,,
tp3,True Promise 3 (Jun 2025),TP3,17,tp3_w17,TP3 Wave 17 — Missiles,Time: 2025-06-21T06:00:00Z | Payload: Missiles,launch,2025-06-21T06:00:00Z,1750485600000,9,Missiles,False,True,False,,True,False,IL,Military/strategic targets,,,,,,Western Iran,34.31,47.07,True,,,
tp3,True Promise 3 (Jun 2025),TP3,18,tp3_w18,TP3 Wave 18 — Shahed-136 drones and precision missiles — new innovations i...,"Time: 2025-06-21T14:00:00Z | Payload: Shahed-136 drones and precision missiles — new innovations in missile selection, target choice, and guidance paths | Casualties: 3 killed, 0 wounded | Damage: 14 strategic military sites targeted including Hadera power plant, Haifa oil refinery, Ovda airbase (cyber command), Kir...",launch,2025-06-21T14:00:00Z,1750514400000,9,"Shahed-136 drones and precision missiles — new innovations in missile selection, target choice, and guidance paths",True,True,False,,True,False,IL,"14 strategic military sites: Hadera power plant, Haifa oil refinery, Ovda airbase (cyber command), Kiryat Gat semiconductor zone, Rafael center Haifa",,,3,,"14 strategic military sites targeted including Hadera power plant, Haifa oil refinery, Ovda airbase (cyber command), Kiryat Gat semiconductor zone, Rafael center Haifa. Bazan Oil Refinery struck (3 killed, refinery shut down). Haifa Power Plant struck (fire).",Western Iran,34.31,47.07,True,31.62,35.06,True
tp3,True Promise 3 (Jun 2025),TP3,19,tp3_w19,TP3 Wave 19 — Combined missiles and drones — large combined operation,Time: 2025-06-22T06:00:00Z | Payload: Combined missiles and drones — large combined operation,launch,2025-06-22T06:00:00Z,1750572000000,10,Combined missiles and drones — large combined operation,True,True,False,,True,False,IL,Strategic targets — large combined operation,,,,,,Western Iran,34.31,47.07,True,32.445,34.885,True
tp3,True Promise 3 (Jun 2025),TP3,20,tp3_w20,"TP3 Wave 20 — 40 missiles (solid + liquid fuel), Kheibar Shekan multi-warh...","Time: 2025-06-22T10:00:00Z | Payload: 40 missiles (solid + liquid fuel), Kheibar Shekan multi-warhead variant (first use) | Munitions: 40 | Damage: Ben Gurion Airport temporarily shut down; flight diversions for 36 hours",launch,2025-06-22T10:00:00Z,1750586400000,10,"40 missiles (solid + liquid fuel), Kheibar Shekan multi-warhead variant (first use)",False,True,False,40,True,False,IL,"Ben Gurion Airport, biological research centers, C2 facilities",,,,,Ben Gurion Airport temporarily shut down; flight diversions for 36 hours,Central/western Iran,34.31,47.07,True,32.07,34.77,True
tp3,True Promise 3 (Jun 2025),TP3,21,tp3_w21,"TP3 Wave 21 — Kheibar/Qadr-H multi-warhead (first use), new-gen missiles","Time: 2025-06-23T09:00:00Z | Payload: Kheibar/Qadr-H multi-warhead (first use), new-gen missiles",launch,2025-06-23T09:00:00Z,1750669200000,11,"Kheibar/Qadr-H multi-warhead (first use), new-gen missiles",False,True,False,,True,False,IL,Military/strategic targets — new tactics for precision and destructiveness,,,,,,Central/western Iran,34.31,47.07,True,32.07,34.77,True
tp3,True Promise 3 (Jun 2025),TP3,22,tp3_w22,TP3 Wave 22 — 14 missiles — final wave before ceasefire,"Time: 2025-06-24T03:30:00Z | Payload: 14 missiles — final wave before ceasefire | Munitions: 14 | Casualties: 4 killed, 20 wounded | Damage: Beersheba residential building struck at 5:40am IST. 4 killed, 20 injured. Final missiles until 7:10am. IRGC called it a...",launch,2025-06-24T03:30:00Z,1750735800000,12,14 missiles — final wave before ceasefire,False,True,False,14,True,False,IL,Military and logistical centers — final wave minutes before US-brokered ceasefire,,,4,20,"Beersheba residential building struck at 5:40am IST. 4 killed, 20 injured. Final missiles until 7:10am. IRGC called it a 'historic lesson'.",Western Iran,34.31,47.07,True,31.25,34.79,True
tp4,True Promise 4 (Feb–Mar 2026),TP4,1,tp4_w1,"TP4 Wave 1 — Emad and Ghadr ballistic missiles, Shahed-136 drones","Time: 2026-02-28T18:30:00Z | Payload: Emad and Ghadr ballistic missiles, Shahed-136 drones | Casualties: 2 killed, 21 wounded | Damage: Impacts reported in Tel Aviv (1 fatality, 21 injuries) and Bnei Brak (several injuries). Damage to US facilities in Gulf...",launch,2026-02-28T18:30:00Z,1772303400000,1,"Emad and Ghadr ballistic missiles, Shahed-136 drones",True,True,False,,True,True,"IL, IQ, BH, AE, QA, JO, OM","Nevatim airbase, Tel Aviv, US military facilities in Persian Gulf; USN Fifth Fleet HQ Bahrain; Port Jebel Ali UAE; Duqm port Oman (2 drones, 1 injured); Tankers off Oman coast",,,2,21,"Impacts reported in Tel Aviv (1 fatality, 21 injuries) and Bnei Brak (several injuries). Damage to US facilities in Gulf region.",Multiple sites in western Iran including Kermanshah and Tabriz regions,34.31,47.07,False,31.07,34.79,False
tp4,True Promise 4 (Feb–Mar 2026),TP4,2,tp4_w2,"TP4 Wave 2 — Ballistic missiles, Shahed-136 drones","Time: 2026-02-28T21:00:00Z | Payload: Ballistic missiles, Shahed-136 drones",launch,2026-02-28T21:00:00Z,1772312400000,1,"Ballistic missiles, Shahed-136 drones",True,True,False,,True,True,"IL, IQ","Tel Aviv, US bases in Iraq",,,0,0,,Western Iran,34.31,47.07,False,32.07,34.77,True
tp4,True Promise 4 (Feb–Mar 2026),TP4,3,tp4_w3,"TP4 Wave 3 — Advanced ballistic missiles, drones, cruise missiles","Time: 2026-02-28T23:45:00Z | Payload: Advanced ballistic missiles, drones, cruise missiles | Munitions: 35 | Damage: Abdullah Al-Mubarak Air Base in Kuwait reportedly disabled. Damage to Harir base in Iraq.",launch,2026-02-28T23:45:00Z,1772322300000,1,"Advanced ballistic missiles, drones, cruise missiles",True,True,True,35,True,True,"IL, KW, IQ, SA, BH, AE, JO","Israeli naval base in Haifa, warship dock in Haifa, Ramat David Air Base, HaKirya (Ministry of War) Tel Aviv, Abdullah Al-Mubarak Air Base Kuwait, Harir base Iraq, Prince Sultan Air Base Saudi Arabia; Crowne Plaza Hotel Manama Bahrain; Etihad Towers Abu Dhabi (drone intercepted, debris damage); French base Camp de la Paix Abu Dhabi; Al-Salam Naval Base Abu Dhabi; Saudi oil refinery",,,0,0,Abdullah Al-Mubarak Air Base in Kuwait reportedly disabled. Damage to Harir base in Iraq.,Western and southwestern Iran,34.31,47.07,False,32.58,35.09,True
tp4,True Promise 4 (Feb–Mar 2026),TP4,4,tp4_w4,"TP4 Wave 4 — Kheibar Shekan ballistic missiles, drones","Time: 2026-03-01T01:00:00Z | Payload: Kheibar Shekan ballistic missiles, drones | Damage: Continued strikes on Gulf and Israeli targets",launch,2026-03-01T01:00:00Z,1772326800000,2,"Kheibar Shekan ballistic missiles, drones",True,True,False,,True,True,"IL, KW, IQ","Beit Shams military-industrial complex, Ishtod military-industrial complex, US bases in Kuwait and Iraq",,,0,0,Continued strikes on Gulf and Israeli targets,Western Iran,34.31,47.07,False,31.66,34.78,True
tp4,True Promise 4 (Feb–Mar 2026),TP4,5,tp4_w5,"TP4 Wave 5 — Ballistic missiles, drones, cruise missiles","Time: 2026-03-01T04:00:00Z | Payload: Ballistic missiles, drones, cruise missiles | Damage: IRGC claims strikes on American vessels and Abdullah Mubarak naval base in Kuwait. Oil tanker reportedly struck in India...",launch,2026-03-01T04:00:00Z,1772337600000,2,"Ballistic missiles, drones, cruise missiles",True,True,True,,False,True,"KW, IO, CY","American vessels in Indian Ocean, Abdullah Mubarak naval base Kuwait; Two missiles fired towards British bases on Cyprus (denied by Cyprus MoD)",,,0,0,IRGC claims strikes on American vessels and Abdullah Mubarak naval base in Kuwait. Oil tanker reportedly struck in Indian Ocean.,"Western Iran, IRGC naval positions",34.31,47.07,True,29.24,47.97,True
tp4,True Promise 4 (Feb–Mar 2026),TP4,6,tp4_w6,"TP4 Wave 6 — Ballistic missiles, drones","Time: 2026-03-01T08:00:00Z | Payload: Ballistic missiles, drones | Damage: IRGC claims hits on Tel Nof Air Base, HaKirya HQ, and Haifa naval installations",launch,2026-03-01T08:00:00Z,1772352000000,2,"Ballistic missiles, drones",True,True,False,,True,False,IL,"Tel Nof Air Base, HaKirya headquarters (Israeli Defense Ministry/military command) Tel Aviv, Israeli Navy base Haifa, Haifa military naval yard",,,0,0,"IRGC claims hits on Tel Nof Air Base, HaKirya HQ, and Haifa naval installations",Western Iran,34.31,47.07,False,32.445,34.885,True
tp4,True Promise 4 (Feb–Mar 2026),TP4,7,tp4_w7,"TP4 Wave 7 — Ballistic missiles, drones, cruise missiles","Time: 2026-03-01T14:00:00Z | Payload: Ballistic missiles, drones, cruise missiles | Damage: Three US/British oil tankers in Persian Gulf struck and reportedly engulfed in fire. Ali Al-Salem naval base Kuwait shut...",launch,2026-03-01T14:00:00Z,1772373600000,2,"Ballistic missiles, drones, cruise missiles",True,True,True,,True,True,"IL, KW, BH, IO, SA, AE","US/British oil tankers in Persian Gulf/Strait of Hormuz, Ali Al-Salem naval base Kuwait, Mohammed Al-Ahmad Naval Base Kuwait, Mina Salman US naval base Bahrain, USS Abraham Lincoln; Prince Sultan Airbase and King Khalid International Airport Saudi Arabia (intercepted); AWS data center UAE",,,0,0,Three US/British oil tankers in Persian Gulf struck and reportedly engulfed in fire. Ali Al-Salem naval base Kuwait shut down. Heavy damage to US base in Bahrain.,"Western Iran, IRGC naval positions",34.31,47.07,True,29.35,47.52,True
tp4,True Promise 4 (Feb–Mar 2026),TP4,8,tp4_w8,"TP4 Wave 8 — Ballistic missiles, drones","Time: 2026-03-01T18:00:00Z | Payload: Ballistic missiles, drones | Damage: IRGC claims 560 US military killed/wounded across waves 7-8 (unverified). Continued tanker fires.",launch,2026-03-01T18:00:00Z,1772388000000,2,"Ballistic missiles, drones",True,True,False,,True,True,"IL, KW, BH","Continued strikes on American and Israeli targets, regional US bases",,,0,0,IRGC claims 560 US military killed/wounded across waves 7-8 (unverified). Continued tanker fires.,Western Iran,34.31,47.07,True,,,
tp4,True Promise 4 (Feb–Mar 2026),TP4,9,tp4_w9,"TP4 Wave 9 — Ballistic missiles, drones","Time: 2026-03-01T22:00:00Z | Payload: Ballistic missiles, drones | Casualties: 9 killed, 40 wounded | Damage: IRGC claims strikes on 60 strategic targets and 500 combined US/Israeli sites since operation start. Cluster munition wa...",launch,2026-03-01T22:00:00Z,1772402400000,2,"Ballistic missiles, drones",True,True,False,,True,True,"IL, KW, BH, QA, CY","US naval assets, Israeli defense systems, drones across multiple regions; RAF Akrotiri Cyprus (1 drone hit airfield, 5 intercepted, minor damage)",,,9,40,IRGC claims strikes on 60 strategic targets and 500 combined US/Israeli sites since operation start. Cluster munition warhead strike near Tel Aviv injured 12.,Western Iran,34.31,47.07,True,32.07,34.77,True
tp4,True Promise 4 (Feb–Mar 2026),TP4,10,tp4_w10,TP4 Wave 10 — Kheibar Shekan maneuvering ballistic missiles,"Time: 2026-03-02T04:00:00Z | Payload: Kheibar Shekan maneuvering ballistic missiles | Casualties: 0 killed, 10 wounded | Damage: IRGC claims hits on Israeli government complex in Tel Aviv, military/security centers in Haifa, and East Jerusalem. Stri...",launch,2026-03-02T04:00:00Z,1772424000000,3,Kheibar Shekan maneuvering ballistic missiles,False,True,False,,True,False,"IL, SA","Israeli government complex Tel Aviv, military/security centers Haifa, East Jerusalem; Netanyahu's office (Tel Aviv); Saudi Aramco facility",,,0,10,"IRGC claims hits on Israeli government complex in Tel Aviv, military/security centers in Haifa, and East Jerusalem. Strike in Beersheba injured at least 10.",Central Iran,33.5,52.0,True,32.09,34.78,False
tp4,True Promise 4 (Feb–Mar 2026),TP4,11,tp4_w11,"TP4 Wave 11 — Missiles, drones","Time: 2026-03-02T10:00:00Z | Payload: Missiles, drones | Damage: IRGC claims strikes on US intelligence centers, military support warehouses in Persian Gulf, Israeli army communications...",launch,2026-03-02T10:00:00Z,1772445600000,3,"Missiles, drones",True,True,False,,True,True,"IL, KW, BH, AE, CY, SA, QA, JO, OM","US intelligence centers and military support warehouses in Persian Gulf, Israeli army communications complex Beersheba, 20+ sites in Tel Aviv/West Jerusalem/Galilee; Paphos Airport Cyprus (evacuated); Akrotiri Cyprus (sirens); Aramco Ras Tanura Saudi Arabia (refinery fire); Qatar LNG facilities; Mina Salman port Bahrain; Duqm/Oman maritime targets; US-Jordanian embassy evacuated",,,0,0,"IRGC claims strikes on US intelligence centers, military support warehouses in Persian Gulf, Israeli army communications complex in Beersheba, 20+ points in Tel Aviv/West Jerusalem/Galilee",Western Iran,34.31,47.07,True,31.9875,35.07,True
tp4,True Promise 4 (Feb–Mar 2026),TP4,12,tp4_w12,"TP4 Wave 12 — 26 attack drones, 5 ballistic missiles, Fattah-2 hypersonic ...","Time: 2026-03-02T14:30:00Z | Payload: 26 attack drones, 5 ballistic missiles, Fattah-2 hypersonic missile | Munitions: 31 | Damage: IRGC Navy claims: Arifjan base Kuwait hit by 12 drones in two phases; Al Minhad base UAE hit by 6 drones and 5 ballistic...",launch,2026-03-02T14:30:00Z,1772461800000,3,"26 attack drones, 5 ballistic missiles, Fattah-2 hypersonic missile",True,True,False,31,False,True,"KW, AE, BH, IO, IQ","US Arifjan base Kuwait, US Al Minhad command center UAE, US naval facilities Bahrain, fuel tanker Athens Nova in Strait of Hormuz; Port Fujairah UAE; Dubai UAE (ballistic missile); Sulaymaniyah Iraqi Kurdistan; Erbil Iraq",,,0,0,IRGC Navy claims: Arifjan base Kuwait hit by 12 drones in two phases; Al Minhad base UAE hit by 6 drones and 5 ballistic missiles; US naval facilities Bahrain destroyed by 6 drones; fuel tanker Athens Nova in Strait of Hormuz struck by 2 drones and still burning.,"IRGC naval positions, western Iran",34.31,47.07,True,28.93,48.1,True
tp4,True Promise 4 (Feb–Mar 2026),TP4,13,tp4_w13,TP4 Wave 13 — UAVs/drones,Time: 2026-03-02T19:00:00Z | Payload: UAVs/drones | Damage: IRGC claims strikes on US Marine Corps installations at Arifjan base Kuwait,launch,2026-03-02T19:00:00Z,1772478000000,3,UAVs/drones,True,False,False,,False,True,KW,"US Navy Marine base at Arifjan base Kuwait, Ali Al-Salim air base Kuwait",,,0,0,IRGC claims strikes on US Marine Corps installations at Arifjan base Kuwait,IRGC positions,33.5,48.5,True,28.93,48.1,True
tp4,True Promise 4 (Feb–Mar 2026),TP4,14,tp4_w14,"TP4 Wave 14 — 20 drones, 3 ballistic missiles","Time: 2026-03-03T02:00:00Z | Payload: 20 drones, 3 ballistic missiles | Munitions: 23 | Damage: IRGC claims main command building and HQ of US air base destroyed; fuel tanks set on fire. 20 drones and 3 missiles clai...",launch,2026-03-03T02:00:00Z,1772503200000,4,"20 drones, 3 ballistic missiles",True,True,False,23,False,True,"BH, SA","US air base Sheikh Isa area Bahrain; US embassy Riyadh Saudi Arabia (2 drones, fire); CIA headquarters Riyadh (drone hit); Saudi Arabia downed 9 drones",,,0,0,IRGC claims main command building and HQ of US air base destroyed; fuel tanks set on fire. 20 drones and 3 missiles claimed to have hit targets.,IRGC naval positions,26.5,53.0,True,25.92,50.59,True
tp4,True Promise 4 (Feb–Mar 2026),TP4,15,tp4_w15,TP4 Wave 15 — Ya Fatimah Al-Zahra,"Time: 2026-03-03T16:00:00Z | Payload: Missiles, drones | Damage: Strikes on Al-Udeid Air Base Qatar and Israeli positions. IRGC claims 7 Israeli drones shot down (Hermes, Heron, MQ-9). ...",launch,2026-03-03T16:00:00Z,1772553600000,4,"Missiles, drones",True,True,False,,True,True,"IL, QA, AE, SA, BH","Al-Udeid Air Base Qatar, Israeli positions; US Consulate Al Seef Dubai (drones, fire); Fujairah Oil Industry Zone UAE; Hamad International Airport Qatar (intercepted); AWS facilities UAE and Bahrain",,,0,0,"Strikes on Al-Udeid Air Base Qatar and Israeli positions. IRGC claims 7 Israeli drones shot down (Hermes, Heron, MQ-9). Fragmentation warhead detonation in Petah Tikva causing blast damage and injuries.",,33.5,48.5,True,32.07,34.77,True
tp4,True Promise 4 (Feb–Mar 2026),TP4,16,tp4_w16,"TP4 Wave 16 — 230 attack drones, missiles","Time: 2026-03-04T06:00:00Z | Payload: 230 attack drones, missiles | Damage: IRGC claims strikes on HaKirya (IDF general staff and Ministry of War), strategic infrastructure in Bnei Brak, military ...",launch,2026-03-04T06:00:00Z,1772604000000,5,"230 attack drones, missiles",True,True,False,,True,True,"IL, KW, IQ, SA, AE, CY, TR","HaKirya (IDF general staff and Ministry of War) Tel Aviv, strategic infrastructure Bnei Brak, military targets Beit Hakfa; Kuwait, Iraq, Saudi Arabia, UAE (hundreds of drones); Greek F-16s intercept Shahed drones near Cyprus; Turkish air defences intercept missiles over Hatay",,,0,0,"IRGC claims strikes on HaKirya (IDF general staff and Ministry of War), strategic infrastructure in Bnei Brak, military targets in Beit Hakfa","Western Iran, IRGC ground force positions",34.31,47.07,True,32.46,35.135,True
